Year,Team,Wins
2011,Arizona Cardinals,6.4182583097796995
2011,Atlanta Falcons,8.242858017341373
2011,Baltimore Ravens,9.0552580285216
2011,Buffalo Bills,5.918073175219534
2011,Carolina Panthers,4.893946670376485
2011,Chicago Bears,6.954463386473442
2011,Cincinnati Bengals,7.599901436601
2011,Cleveland Browns,7.611696231632552
2011,Dallas Cowboys,10.044343215213118
2011,Denver Broncos,7.151660437351345
2011,Detroit Lions,9.81846611040164
2011,Green Bay Packers,13.61837321026011
2011,Houston Texans,10.144047498733446
2011,Indianapolis Colts,8.577364858656086
2011,Jacksonville Jaguars,4.897083061379959
2011,Kansas City Chiefs,6.5903491374864185
2011,Miami Dolphins,6.650642992432879
2011,Minnesota Vikings,7.0150311811777195
2011,New England Patriots,9.77911915221104
2011,New Orleans Saints,9.073198859628311
2011,New York Giants,8.69519438150109
2011,New York Jets,8.756344364418979
2011,Oakland Raiders,7.443167672065872
2011,Philadelphia Eagles,9.927909884921817
2011,Pittsburgh Steelers,10.617134492321867
2011,San Diego Chargers,12.850631488157719
2011,San Francisco 49ers,8.31314045140292
2011,Seattle Seahawks,4.505112945660845
2011,St. Louis Rams,7.308876702302576
2011,Tampa Bay Buccaneers,6.6604918827503194
2011,Tennessee Titans,8.963343173019632
2011,Washington Redskins,5.944291772205909
2012,Arizona Cardinals,5.970530347944852
2012,Atlanta Falcons,8.301491499734428
2012,Baltimore Ravens,9.15119029453244
2012,Buffalo Bills,8.5546914969675
2012,Carolina Panthers,8.97835754793779
2012,Chicago Bears,9.827687845268548
2012,Cincinnati Bengals,7.5960323707943544
2012,Cleveland Browns,6.421558162545904
2012,Dallas Cowboys,9.081724705668622
2012,Denver Broncos,6.347339768704153
2012,Detroit Lions,8.88621320568954
2012,Green Bay Packers,8.86386704813439
2012,Houston Texans,10.856298561473592
2012,Indianapolis Colts,6.787090036056599
2012,Jacksonville Jaguars,5.744979806217007
2012,Kansas City Chiefs,4.979344658954271
2012,Miami Dolphins,9.472072154784115
2012,Minnesota Vikings,8.455273469087544
2012,New England Patriots,10.572998914808046
2012,New Orleans Saints,8.604995568528361
2012,New York Giants,7.8567380306095815
2012,New York Jets,8.858505232947284
2012,Oakland Raiders,5.251948077480935
2012,Philadelphia Eagles,11.75694399333109
2012,Pittsburgh Steelers,9.210866858694596
2012,San Diego Chargers,9.700743126398345
2012,San Francisco 49ers,9.297206877197928
2012,Seattle Seahawks,8.678843429028536
2012,St. Louis Rams,6.332038973870802
2012,Tampa Bay Buccaneers,5.46167785746368
2012,Tennessee Titans,6.23620523777479
2012,Washington Redskins,7.263218262472785
2013,Arizona Cardinals,5.309838565913161
2013,Atlanta Falcons,8.038574495835759
2013,Baltimore Ravens,7.868688514308152
2013,Buffalo Bills,6.330651639524412
2013,Carolina Panthers,8.342016883953438
2013,Chicago Bears,9.254286639336456
2013,Cincinnati Bengals,8.36474692555243
2013,Cleveland Browns,7.659751487520357
2013,Dallas Cowboys,7.914470099139515
2013,Denver Broncos,10.817344169702006
2013,Detroit Lions,10.491612912972492
2013,Green Bay Packers,9.834508436416014
2013,Houston Texans,8.615337763026309
2013,Indianapolis Colts,4.737391751731025
2013,Jacksonville Jaguars,6.388265341374478
2013,Kansas City Chiefs,8.057163868542913
2013,Miami Dolphins,8.094375066629013
2013,Minnesota Vikings,5.806217635295571
2013,New England Patriots,11.390774700123393
2013,New Orleans Saints,10.145036116918725
2013,New York Giants,10.046825734071618
2013,New York Jets,5.866212372208488
2013,Oakland Raiders,5.790043570761585
2013,Philadelphia Eagles,7.517904928468986
2013,Pittsburgh Steelers,9.64059386097533
2013,San Diego Chargers,8.5
2013,San Francisco 49ers,11.833920496077038
2013,Seattle Seahawks,11.886256733489736
2013,St. Louis Rams,7.076636622955307
2013,Tampa Bay Buccaneers,8.378934800432225
2013,Tennessee Titans,5.313900935484784
2013,Washington Redskins,7.098730279129313
2014,Arizona Cardinals,6.9695234845590175
2014,Atlanta Falcons,10.39758685821533
2014,Baltimore Ravens,7.600281854417821
2014,Buffalo Bills,7.230958578967215
2014,Carolina Panthers,7.666267151695649
2014,Chicago Bears,7.823454243580515
2014,Cincinnati Bengals,9.08748864215493
2014,Cleveland Browns,7.970825162581897
2014,Dallas Cowboys,8.152361433933514
2014,Denver Broncos,10.16688248788535
2014,Detroit Lions,9.966801108437918
2014,Green Bay Packers,10.253247782803905
2014,Houston Texans,9.679104066554313
2014,Indianapolis Colts,7.921871533120063
2014,Jacksonville Jaguars,4.123640496321013
2014,Kansas City Chiefs,8.08748864215493
2014,Miami Dolphins,7.477177610657781
2014,Minnesota Vikings,7.093244690930489
2014,New England Patriots,8.999488452688482
2014,New Orleans Saints,9.803717092441627
2014,New York Giants,6.571933050322979
2014,New York Jets,4.3664455498232595
2014,Oakland Raiders,5.929735943022211
2014,Philadelphia Eagles,8.369414816430872
2014,Pittsburgh Steelers,8.72777315385054
2014,San Diego Chargers,8.215443546763382
2014,San Francisco 49ers,10.035609694962043
2014,Seattle Seahawks,10.834648631307836
2014,St. Louis Rams,7.574263430740607
2014,Tampa Bay Buccaneers,8.264864280278097
2014,Tennessee Titans,7.515642187980465
2014,Washington Redskins,9.292358062221378
2015,Arizona Cardinals,5.842291199865166
2015,Atlanta Falcons,9.647331666570217
2015,Baltimore Ravens,9.757458360865273
2015,Buffalo Bills,9.102015129458398
2015,Carolina Panthers,8.57272253246115
2015,Chicago Bears,6.553628584464241
2015,Cincinnati Bengals,7.060822578364265
2015,Cleveland Browns,6.3733571132376445
2015,Dallas Cowboys,8.084030679573797
2015,Denver Broncos,8.802128089399327
2015,Detroit Lions,6.718428441760135
2015,Green Bay Packers,10.010777780572452
2015,Houston Texans,9.289805118569275
2015,Indianapolis Colts,9.504747858623313
2015,Jacksonville Jaguars,6.222245383316043
2015,Kansas City Chiefs,9.611338622564135
2015,Miami Dolphins,9.373495480340086
2015,Minnesota Vikings,8.489672008857788
2015,New England Patriots,10.048673048593038
2015,New Orleans Saints,8.972049624167003
2015,New York Giants,9.514337518344075
2015,New York Jets,8.3719338873969
2015,Oakland Raiders,5.728254710395342
2015,Philadelphia Eagles,9.587805166536231
2015,Pittsburgh Steelers,7.086134319608897
2015,San Diego Chargers,7.0
2015,San Francisco 49ers,5.506340035900736
2015,Seattle Seahawks,10.82304920187215
2015,St. Louis Rams,8.663581620233444
2015,Tampa Bay Buccaneers,8.528837547050198
2015,Tennessee Titans,6.949918357246625
2015,Washington Redskins,6.6610350253521915
2016,Arizona Cardinals,8.875086359907796
2016,Atlanta Falcons,6.833703902895316
2016,Baltimore Ravens,9.630222247000818
2016,Buffalo Bills,8.513241090766838
2016,Carolina Panthers,7.647159557447475
2016,Chicago Bears,7.911621363050197
2016,Cincinnati Bengals,9.082054666145126
2016,Cleveland Browns,5.663885964810501
2016,Dallas Cowboys,9.707545017477706
2016,Denver Broncos,7.1969098685687865
2016,Detroit Lions,6.9543846664118165
2016,Green Bay Packers,9.726729354768107
2016,Houston Texans,8.254228141083253
2016,Indianapolis Colts,7.110724661631026
2016,Jacksonville Jaguars,8.862525546966005
2016,Kansas City Chiefs,9.595000116749878
2016,Miami Dolphins,6.89842234411531
2016,Minnesota Vikings,7.266593249041868
2016,New England Patriots,9.950550260402387
2016,New Orleans Saints,6.554691496967498
2016,New York Giants,10.016586648868962
2016,New York Jets,7.9420626783489485
2016,Oakland Raiders,8.503740574990251
2016,Philadelphia Eagles,6.263002845031752
2016,Pittsburgh Steelers,11.079639947182654
2016,San Diego Chargers,8.976974500810307
2016,San Francisco 49ers,4.341443287806484
2016,Seattle Seahawks,12.207469301970912
2016,Tampa Bay Buccaneers,7.15418975193655
2016,Tennessee Titans,7.884679201953082
2016,Washington Redskins,6.722430052413321
2017,Arizona Cardinals,10.850523545789022
2017,Atlanta Falcons,9.105389345606405
2017,Baltimore Ravens,9.127133402826036
2017,Buffalo Bills,8.011857071623895
2017,Carolina Panthers,10.190763557056705
2017,Chicago Bears,7.298089134345474
2017,Cincinnati Bengals,10.796138736413504
2017,Cleveland Browns,6.996004763679834
2017,Dallas Cowboys,7.388252467728158
2017,Denver Broncos,8.07801324886154
2017,Detroit Lions,6.176962621180671
2017,Green Bay Packers,9.512879126327357
2017,Houston Texans,5.984642709447984
2017,Indianapolis Colts,8.44823151104768
2017,Jacksonville Jaguars,9.377202409331728
2017,Kansas City Chiefs,7.073124809221554
2017,Los Angeles Rams,5.324503153712344
2017,Miami Dolphins,4.566540316606446
2017,Minnesota Vikings,9.097192766197876
2017,New England Patriots,11.193432206225888
2017,New Orleans Saints,9.308000493556758
2017,New York Giants,6.827459718174133
2017,New York Jets,2.9919579679790287
2017,Oakland Raiders,6.232095499213621
2017,Philadelphia Eagles,10.473893902321047
2017,Pittsburgh Steelers,9.35232290515673
2017,San Francisco 49ers,7.166512009858605
2017,Seattle Seahawks,10.294280297551243
2017,Tampa Bay Buccaneers,7.1068993907926465
2017,Tennessee Titans,8.074938909711292
2017,Washington Redskins,7.816270102454766
2018,Arizona Cardinals,4.1216676086846
2018,Atlanta Falcons,8.57321992933147
2018,Baltimore Ravens,9.934070678800195
2018,Buffalo Bills,2.883506934023983
2018,Carolina Panthers,6.485091808645027
2018,Chicago Bears,8.707261270773124
2018,Cincinnati Bengals,6.27203956008239
2018,Cleveland Browns,9.348716789398903
2018,Dallas Cowboys,8.107085857594058
2018,Denver Broncos,7.4474655784279085
2018,Detroit Lions,7.317798162068922
2018,Green Bay Packers,9.297991741685447
2018,Houston Texans,10.15708374904321
2018,Indianapolis Colts,7.748708158416311
2018,Jacksonville Jaguars,10.84555916916698
2018,Kansas City Chiefs,8.381698325576535
2018,Los Angeles Chargers,10.944069044479331
2018,Los Angeles Rams,10.326776939353435
2018,Miami Dolphins,5.477440566464319
2018,Minnesota Vikings,8.652437065030023
2018,New England Patriots,9.804684998520488
2018,New Orleans Saints,9.378751294423326
2018,New York Giants,8.056257002959986
2018,New York Jets,6.711535996115638
2018,Oakland Raiders,7.509513373248961
2018,Philadelphia Eagles,9.313469581374596
2018,Pittsburgh Steelers,8.029174837418102
2018,San Francisco 49ers,9.130333593165464
2018,Seattle Seahawks,7.420193742631151
2018,Tampa Bay Buccaneers,8.265315773131565
2018,Tennessee Titans,6.396422456255783
2018,Washington Redskins,6.812513677765269
2019,Arizona Cardinals,4.901444175527273
2019,Atlanta Falcons,9.296165301294625
2019,Baltimore Ravens,9.264214195819367
2019,Buffalo Bills,6.025600578225533
2019,Carolina Panthers,8.34993531433855
2019,Chicago Bears,8.50989388564962
2019,Cincinnati Bengals,6.029568853629349
2019,Cleveland Browns,9.169338643812019
2019,Dallas Cowboys,7.42862165084779
2019,Denver Broncos,8.44145586983424
2019,Detroit Lions,7.506340035900736
2019,Green Bay Packers,10.414470099139514
2019,Houston Texans,7.721991677780361
2019,Indianapolis Colts,10.128814415145364
2019,Jacksonville Jaguars,8.658057468790151
2019,Kansas City Chiefs,9.181198914265712
2019,Los Angeles Chargers,7.916099546225997
2019,Los Angeles Rams,8.367704409773612
2019,Miami Dolphins,3.2236923074404693
2019,Minnesota Vikings,9.513314141002171
2019,New England Patriots,10.678035720419402
2019,New Orleans Saints,8.688832688077948
2019,New York Giants,7.960953262104232
2019,New York Jets,8.931226932065751
2019,Oakland Raiders,5.908991829792051
2019,Philadelphia Eagles,9.503285270891977
2019,Pittsburgh Steelers,9.617618675337324
2019,San Francisco 49ers,9.779535761624862
2019,Seattle Seahawks,8.448901228331563
2019,Tampa Bay Buccaneers,8.015114647802978
2019,Tennessee Titans,7.216465532549867
2019,Washington Redskins,5.240810292651512
